"norm2_cond","normF_cond","normM_cond","normI_cond"
29.676081556459,55.8523214853174,5.71487272736994,93.3772256582969
331.82827514583,618.693219204023,44.3639433530289,804.030828720484
62.3200491119583,109.145103197452,11.5942157084681,208.482940460968
12.4101396376206,29.991596643337,2.06568945859459,45.3168786607923
16.0234185229792,32.6572078586687,2.29247893077293,65.7755215636047
10.1051666552429,27.9962401498054,1.59889491806087,32.139016467284
35.2345060000848,72.6624386995017,10.4277702481499,122.973636183489
23.8807836191407,46.2039168961394,4.92393102771373,110.400319618258
53.6930765788429,99.8853056601149,8.91885580040899,180.75237590549
45.1573498439194,93.2489263706821,8.64514481496133,119.030515176242
63.5137884688538,108.888822000236,12.4002182748002,194.205384164198
109.762301058971,202.193880780875,13.172446814648,292.34073187742
101.625823613022,193.950181621333,17.8875528550718,260.456403817848
431.256515220448,841.797251580033,84.9492447694637,1366.13068056051
23.1337185903071,46.0704703613211,3.43201766658471,92.6012116280826
184.830227785578,321.576376563648,37.7243333252288,513.235055153307
72.1216426155636,118.623932674922,10.7263405613176,181.937296536086
124.161063216599,214.933340834727,17.7490818212399,353.640582279194
61.2789868294953,107.698878400575,9.38502835746256,211.806576634209
76.6006856193104,135.445427550962,19.0094861944462,223.491537544419
378.882903996423,633.26380166757,50.528882457641,1540.90666410848
25.6251496589725,58.3274766231491,6.5747608349791,85.2698073624653
21.6805294366501,44.302340322469,5.89299715378729,79.6408694623207
18.0266776262543,44.4226354090304,4.19101001910895,63.0449197757609
420.77405838623,697.690979227411,91.2667123570506,1342.2579614373
26.7505921840286,49.2632293888863,4.45976633994492,88.2423201562469
25.412150101356,54.0520102248742,4.18302573082681,113.311470574216
16.0551648389609,33.5655706387737,2.57578518082795,51.3573666776073
49.6095589796319,100.40467578976,7.41733314657346,160.863944814615
20.0698878178711,45.3409726034401,4.61698845251506,53.6995057807171
34.6939026093867,64.9334335770549,4.09613751113991,82.6155499816687
14.6385421777161,34.5125980815595,2.13584571376264,51.8100343185057
18.4841472136824,37.5326328321132,3.08929778054062,53.0541801427035
93.7132013853955,161.309291891503,14.1801395544615,285.740725487665
24.1877756813456,46.732362386862,4.13860925341744,74.2695148715915
1195.86134476448,2163.47144575245,137.29614326684,3078.51975478224
14.3075902684452,34.2666446130983,2.85505018145194,44.4444505459188
23.2893649414567,44.6046918252959,7.62983492690982,103.676818324051
182.72691483641,335.067546508207,24.7392815008562,473.136710388435
484.158487618533,849.486284506843,71.493714299532,1840.08098035249
